** Event #0   t=0   Elapsed: 1.8e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 124432   present: 124432   in FES: 124432
** Event #1063168   t=393660   Elapsed: 2.00859s (0m 02s)
     Speed:     ev/sec=529316   simsec/sec=195990   ev/simsec=2.70073
     Messages:  created: 258829   present: 85948   in FES: 83896
** Event #2001408   t=731200   Elapsed: 4.00912s (0m 04s)
     Speed:     ev/sec=468995   simsec/sec=168725   ev/simsec=2.77964
     Messages:  created: 376040   present: 50801   in FES: 49178
** Event #2916608   t=1061430   Elapsed: 6.0092s (0m 06s)
     Speed:     ev/sec=457581   simsec/sec=165108   ev/simsec=2.7714
     Messages:  created: 491544   present: 16383   in FES: 15262
** Event #3311464   t=1209600   Elapsed: 6.98171s (0m 06s)
     Speed:     ev/sec=406017   simsec/sec=152358   ev/simsec=2.66488
     Messages:  created: 541280   present: 721   in FES: 0

<!> No more events, simulation completed -- at t=1209600s, event #3311464
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519845 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519846 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519847 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519848 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519849 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519850 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519851 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519852 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519853 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519854 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519855 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519856 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519857 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519858 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519859 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519860 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519861 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519862 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519863 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519864 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519865 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519866 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519867 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519868 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519869 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519870 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519871 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519872 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519873 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519874 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519875 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519876 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519877 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519878 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519879 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519880 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519881 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519882 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519883 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519884 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519885 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519886 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519887 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519888 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519889 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519890 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519891 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519892 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519893 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519894 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519895 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519896 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519897 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519898 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519899 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519900 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519901 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519902 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519903 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519904 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519905 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519906 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519907 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519908 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[7].dtn.Src:A8,Dst:A2,ID:519909 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[25].dtn.Src:A1,Dst:A13,ID:523570 -- check module destructor
